ID,drydown,nutrient_deficiency,weed_cluster,water,endrow,double_plant,waterway,storm_damage,planter_skip
MZHBD8IXL_5936-2685-6448-3197,0,0,0,0,0,0,0,0,1
MZHBD8IXL_4983-679-5495-1191,0,0,0,0,0,0,0,0,1
MZHBD8IXL_5909-877-6421-1389,0,0,0,0,0,0,0,0,1
MZHBD8IXL_6102-3938-6614-4450,0,0,0,0,0,0,0,0,1
MZHBD8IXL_6614-3938-7126-4450,0,0,0,0,0,0,0,0,1
MZHBD8IXL_6519-679-7031-1191,0,0,0,0,0,0,0,0,1
MZHBD8IXL_6489-3573-7001-4085,0,0,0,0,0,0,0,0,1
MZHBD8IXL_7126-3938-7638-4450,0,0,0,0,0,0,0,0,1
MZHBD8IXL_7001-3573-7513-4085,0,0,0,0,0,0,0,0,1
MZHBD8IXL_7513-3573-8025-4085,0,0,0,0,0,0,0,0,1
N1AKG1LNC_4028-5131-4540-5643,0,0,0,0,0,1,0,0,0
N1AKG1LNC_4028-5643-4540-6155,0,0,0,0,0,1,0,0,0
N1AKG1LNC_3967-8999-4479-9511,0,0,0,0,0,1,0,0,0
N1AKG1LNC_3967-7975-4479-8487,0,0,0,0,0,1,0,0,0
MZHBD8IXL_8349-586-8861-1098,0,0,0,0,0,0,0,0,1
MZHBD8IXL_8022-3519-8534-4031,0,0,0,0,0,0,0,0,1
N1AKG1LNC_3967-9511-4479-10023,0,0,0,0,0,1,0,0,0
N1AKG1LNC_2762-969-3274-1481,0,0,0,0,0,0,0,0,1
N1AKG1LNC_3967-8487-4479-8999,0,0,0,0,0,1,0,0,0
MZHBD8IXL_7638-3938-8150-4450,0,0,0,0,0,0,0,0,1
N1AKG1LNC_4028-6155-4540-6667,0,0,0,0,0,1,0,0,0
N1AKG1LNC_4028-7691-4540-8203,0,0,0,0,0,1,0,0,0
N1AKG1LNC_4028-7179-4540-7691,0,0,0,0,0,1,0,0,0
N1AKG1LNC_4028-6667-4540-7179,0,0,0,0,0,1,0,0,0
N1AKG1LNC_5121-4822-5633-5334,0,0,0,0,0,1,0,0,0
N1AKG1LNC_5601-15955-6113-16467,0,0,0,0,0,1,0,0,0
N1AKG1LNC_5576-10190-6088-10702,0,0,0,0,0,1,0,0,0
N1AKG1LNC_937-10266-1449-10778,0,0,0,0,0,1,0,0,0
N1AKG1LNC_5611-4814-6123-5326,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6244-1386-6756-1898,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6283-4646-6795-5158,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6244-2410-6756-2922,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6244-3946-6756-4458,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6485-5045-6997-5557,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6244-1898-6756-2410,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6244-3434-6756-3946,0,0,0,0,0,1,0,0,0
N21CVJBGB_1356-4967-1868-5479,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6244-2922-6756-3434,0,0,0,0,0,1,0,0,0
N1AKG1LNC_6244-874-6756-1386,0,0,0,0,0,1,0,0,1
N21CVJBGB_1445-1857-1957-2369,0,0,0,0,0,0,0,0,1
N21CVJBGB_1491-455-2003-967,0,0,0,0,0,0,0,0,1
N21CVJBGB_1670-4977-2182-5489,0,0,0,0,0,1,0,0,0
N21CVJBGB_2079-4991-2591-5503,0,0,0,0,0,1,0,0,0
N2416YEML_8279-3192-8791-3704,0,0,0,1,0,0,0,0,0
N2IV4KAYX_12717-860-13229-1372,0,0,0,0,0,0,1,0,0
N2IV4KAYX_12717-1372-13229-1884,0,0,0,0,0,0,1,0,0
N2416YEML_8300-2058-8812-2570,0,0,0,1,0,0,0,0,0
N2IV4KAYX_15277-2396-15789-2908,0,0,0,0,0,0,1,0,0
N2416YEML_8300-1546-8812-2058,0,0,0,1,0,0,0,0,0
N2IV4KAYX_13229-1372-13741-1884,0,0,0,0,0,0,1,0,0
N21CVJBGB_480-4944-992-5456,0,0,0,0,0,1,0,0,1
N2IV4KAYX_13229-1884-13741-2396,0,0,0,0,0,0,1,0,0
N2IV4KAYX_13741-1884-14253-2396,0,0,0,0,0,0,1,0,0
N2IV4KAYX_14765-2396-15277-2908,0,0,0,0,0,0,1,0,0
N2IV4KAYX_14765-1884-15277-2396,0,0,0,0,0,0,1,0,0
N2IV4KAYX_14253-1884-14765-2396,0,0,0,0,0,0,1,0,0
N2IV4KAYX_15379-10208-15891-10720,0,0,0,0,0,0,1,0,0
N2IV4KAYX_15379-11232-15891-11744,0,0,0,0,0,0,1,0,0
N2IV4KAYX_15379-9696-15891-10208,0,0,0,0,0,0,1,0,0
N2IV4KAYX_15379-10720-15891-11232,0,0,0,0,0,0,1,0,0
N2IV4KAYX_15789-2908-16301-3420,0,0,0,0,0,0,1,0,0
N2IV4KAYX_16301-3420-16813-3932,0,0,0,0,0,0,1,0,0
N2IV4KAYX_16301-3932-16813-4444,0,0,0,0,0,0,1,0,0
N38FH4E6C_10973-8659-11485-9171,0,0,0,0,1,0,0,0,0
N38FH4E6C_10462-736-10974-1248,0,0,0,0,1,1,0,0,0
N38FH4E6C_10289-3751-10801-4263,0,0,0,0,0,1,0,0,1
N38FH4E6C_11665-774-12177-1286,0,0,0,0,1,1,0,0,0
N38FH4E6C_10213-8930-10725-9442,0,0,0,0,1,1,0,0,0
N38FH4E6C_12123-552-12635-1064,0,0,0,0,0,0,0,0,1
N38FH4E6C_11637-8442-12149-8954,0,0,0,0,1,1,0,0,0
N38FH4E6C_11153-774-11665-1286,0,0,0,0,1,1,0,0,0
N38FH4E6C_10264-943-10776-1455,0,0,0,0,1,1,0,0,0
N38FH4E6C_10725-8930-11237-9442,0,0,0,0,1,1,0,0,0
N38FH4E6C_1419-12085-1931-12597,0,0,0,0,1,1,0,0,0
N38FH4E6C_1431-1393-1943-1905,0,0,0,0,1,0,0,0,0
N38FH4E6C_1775-2039-2287-2551,0,0,0,0,1,1,0,0,0
N38FH4E6C_1745-11923-2257-12435,0,0,0,0,1,1,0,0,0
N38FH4E6C_1431-1905-1943-2417,0,0,0,0,1,1,0,0,0
N38FH4E6C_1840-7814-2352-8326,0,0,0,0,1,0,0,0,0
N38FH4E6C_2190-7972-2702-8484,0,0,1,0,1,0,0,0,0
N38FH4E6C_3034-7656-3546-8168,0,0,0,0,1,0,0,0,0
N38FH4E6C_2346-7625-2858-8137,0,0,0,0,1,0,0,0,0
N38FH4E6C_2577-5695-3089-6207,0,0,0,0,0,0,0,0,1
N38FH4E6C_2692-7639-3204-8151,0,0,0,0,1,0,0,0,0
N38FH4E6C_3333-2687-3845-3199,0,0,0,0,1,1,0,0,0
N38FH4E6C_3676-2743-4188-3255,0,0,0,0,1,1,0,0,0
N38FH4E6C_1997-2251-2509-2763,0,0,0,0,1,1,0,0,0
N38FH4E6C_2290-2391-2802-2903,0,0,0,0,1,1,0,0,0
N38FH4E6C_2632-2519-3144-3031,0,0,0,0,1,1,0,0,0
N38FH4E6C_3380-7643-3892-8155,0,0,0,0,1,0,0,0,0
N38FH4E6C_2984-2606-3496-3118,0,0,0,0,1,1,0,0,0
N38FH4E6C_3715-7802-4227-8314,0,0,0,0,1,0,0,0,0
N38FH4E6C_4046-2802-4558-3314,0,0,0,0,1,1,0,0,0
N38FH4E6C_4717-2798-5229-3310,0,0,0,0,1,0,0,0,0
N38FH4E6C_4618-7766-5130-8278,0,0,0,0,1,0,0,0,0
N38FH4E6C_4329-7651-4841-8163,0,0,0,0,1,0,0,0,0
N38FH4E6C_6558-9256-7070-9768,0,0,0,0,0,1,0,0,0
N38FH4E6C_5446-7639-5958-8151,0,0,0,0,1,0,0,0,0
N38FH4E6C_5070-2761-5582-3273,0,0,0,0,1,0,0,0,0
N38FH4E6C_5130-7766-5642-8278,0,0,0,0,1,0,0,0,0
N38FH4E6C_5354-2548-5866-3060,0,0,0,0,1,0,0,0,0
N38FH4E6C_5771-2258-6283-2770,0,0,0,0,1,1,0,0,0
N38FH4E6C_6557-9615-7069-10127,0,0,0,0,1,1,0,0,1
N38FH4E6C_5812-7681-6324-8193,0,0,0,0,1,1,0,0,0
N38FH4E6C_6017-7880-6529-8392,0,0,0,0,1,1,0,0,0
N38FH4E6C_6823-1795-7335-2307,0,0,0,0,1,1,0,0,0
N38FH4E6C_5902-1939-6414-2451,0,0,0,0,1,1,0,0,0
N38FH4E6C_6458-5328-6970-5840,0,0,0,0,0,0,0,0,1
N38FH4E6C_6703-9870-7215-10382,0,0,0,0,1,1,0,0,1
N38FH4E6C_7673-806-8185-1318,0,0,0,0,1,1,0,0,0
N38FH4E6C_7303-9668-7815-10180,0,0,0,0,1,1,0,0,0
N38FH4E6C_7711-9508-8223-10020,0,0,0,0,0,1,0,0,0
N38FH4E6C_7063-1601-7575-2113,0,0,0,0,1,1,0,0,0
N38FH4E6C_7185-768-7697-1280,0,0,0,0,0,1,0,0,1
N38FH4E6C_8382-874-8894-1386,0,0,0,0,1,0,0,0,0
N38FH4E6C_8730-863-9242-1375,0,0,0,0,1,1,0,0,0
N38FH4E6C_8372-9419-8884-9931,0,0,0,0,1,1,0,0,0
N38FH4E6C_9078-9273-9590-9785,0,0,0,0,1,1,0,0,0
N38FH4E6C_8713-9365-9225-9877,0,0,0,0,1,1,0,0,0
N38FH4E6C_8038-879-8550-1391,0,0,0,0,1,0,0,0,0
N38FH4E6C_899-12293-1411-12805,0,0,0,0,1,1,0,0,0
N38FH4E6C_9625-753-10137-1265,0,0,0,0,1,1,0,0,1
N38FH4E6C_9113-753-9625-1265,0,0,0,0,1,1,0,0,1
N38FH4E6C_9880-3833-10392-4345,0,0,0,0,0,0,0,0,1
N38FH4E6C_976-1259-1488-1771,0,0,0,0,1,0,0,0,0
N38FH4E6C_9715-9172-10227-9684,0,0,0,0,1,1,0,0,0
N38FH4E6C_9352-951-9864-1463,0,0,0,0,1,1,0,0,1
N38FH4E6C_9950-736-10462-1248,0,0,0,0,1,1,0,0,0
N3DKF86PR_1346-880-1858-1392,0,0,0,0,0,0,0,0,1
N3DKF86PR_1170-2313-1682-2825,0,0,0,0,0,0,0,0,1
N3DKF86PR_1911-3810-2423-4322,0,0,0,0,0,0,0,0,1
N3DKF86PR_1548-2170-2060-2682,0,0,0,0,0,0,0,0,1
N3DKF86PR_2159-3683-2671-4195,0,0,0,0,0,0,0,0,1
N3DKF86PR_2111-8518-2623-9030,0,0,0,0,0,0,0,0,1
N3DKF86PR_2679-8367-3191-8879,0,0,0,0,0,0,0,0,1
N3DKF86PR_2635-9486-3147-9998,0,1,0,0,0,0,0,0,0
N3DKF86PR_2523-704-3035-1216,0,0,0,0,0,0,0,0,1
N3DKF86PR_2404-8172-2916-8684,0,0,0,0,0,0,0,0,1
N3DKF86PR_2035-3467-2547-3979,0,0,0,0,0,0,0,0,1
N3DKF86PR_2635-8974-3147-9486,0,1,0,0,0,0,0,0,0
N3DKF86PR_2635-9998-3147-10510,0,1,0,0,0,0,0,0,0
N3DKF86PR_2024-4092-2536-4604,0,0,0,0,0,0,0,0,1
N3DKF86PR_3147-8974-3659-9486,0,1,0,0,0,0,0,0,0
N3DKF86PR_3147-9998-3659-10510,0,1,0,0,0,0,0,0,0
N3DKF86PR_3085-1341-3597-1853,0,0,0,0,0,0,0,0,1
N3DKF86PR_3311-8192-3823-8704,0,0,0,0,0,0,0,0,1
N3DKF86PR_3525-2619-4037-3131,0,0,0,0,0,0,0,0,1
N3DKF86PR_3577-7387-4089-7899,0,0,0,0,0,0,0,0,1
N3DKF86PR_3659-8974-4171-9486,0,1,0,0,0,0,0,0,0
N3DKF86PR_3659-9998-4171-10510,0,1,0,0,0,0,0,0,0
N3DKF86PR_4171-8974-4683-9486,0,1,0,0,0,0,0,0,0
N3DKF86PR_4171-9486-4683-9998,0,1,0,0,0,0,0,0,0
N3DKF86PR_4683-9486-5195-9998,0,1,0,0,0,0,0,0,0
N3DKF86PR_4171-9998-4683-10510,0,1,0,0,0,0,0,0,0
N3DKF86PR_3881-7149-4393-7661,0,0,0,0,0,0,0,0,1
N3DKF86PR_3881-6637-4393-7149,0,0,0,0,0,0,0,0,1
N3DKF86PR_4673-6494-5185-7006,0,0,0,0,0,0,0,0,1
N3DKF86PR_4393-6637-4905-7149,0,0,0,0,0,0,0,0,1
N3DKF86PR_4695-516-5207-1028,0,0,0,0,0,0,0,0,1
N3DKF86PR_5185-6494-5697-7006,0,0,0,0,0,0,0,0,1
N3DKF86PR_5195-9486-5707-9998,0,1,0,0,0,0,0,0,0
N3DKF86PR_5479-6449-5991-6961,0,0,0,0,0,0,0,0,1
N3DKF86PR_5355-1303-5867-1815,0,0,0,0,0,0,0,0,1
N3DKF86PR_5707-9998-6219-10510,0,1,0,0,0,0,0,0,0
N3DKF86PR_6219-9998-6731-10510,0,1,0,0,0,0,0,0,0
N3DKF86PR_5707-9486-6219-9998,0,1,0,0,0,0,0,0,0
N3DKF86PR_7653-9307-8165-9819,0,1,0,0,0,0,0,0,0
N3DKF86PR_7141-9307-7653-9819,0,1,0,0,0,0,0,0,0
N3DKF86PR_7699-9652-8211-10164,0,1,0,0,0,0,0,0,1
N42F47GYC_1811-3052-2323-3564,0,0,0,0,0,1,0,0,0
N42F47GYC_1536-2940-2048-3452,0,0,0,0,0,1,0,0,0
N3ZBG263M_728-2040-1240-2552,0,0,1,0,0,0,0,0,0
N3DKF86PR_8211-9652-8723-10164,0,1,0,0,0,0,0,0,1
N42F47GYC_10127-617-10639-1129,0,0,0,0,0,1,0,0,0
N3TJ47IKB_8991-816-9503-1328,0,0,1,0,0,1,0,0,0
N3DKF86PR_7699-10164-8211-10676,0,0,0,0,0,0,0,0,1
N3DKF86PR_8211-10164-8723-10676,0,0,0,0,0,0,0,0,1
N42F47GYC_2085-3975-2597-4487,0,0,0,0,0,1,0,0,0
N42F47GYC_968-1468-1480-1980,0,0,0,0,0,1,0,0,0
N42F47GYC_911-2180-1423-2692,0,0,0,0,0,1,0,0,0
N42F47GYC_967-2788-1479-3300,0,0,0,0,0,1,0,0,0
N42F47GYC_9948-2409-10460-2921,0,0,0,0,0,1,0,0,0
N42F47GYC_994-866-1506-1378,0,0,0,0,0,1,0,0,0
N42F47GYC_9948-1897-10460-2409,0,0,0,0,0,1,0,0,0
N42F47GYC_9976-1365-10488-1877,0,0,0,0,0,1,0,0,0
N49QPBYDI_1722-1424-2234-1936,0,0,0,0,0,0,0,0,1
N6PGUGMFC_10487-1084-10999-1596,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1014-4014-1526-4526,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1014-3502-1526-4014,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1020-1531-1532-2043,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1020-3067-1532-3579,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1532-2043-2044-2555,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1526-4014-2038-4526,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1095-1079-1607-1591,1,0,0,0,0,0,0,0,0
N6PGUGMFC_10487-572-10999-1084,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1532-2555-2044-3067,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1532-3579-2044-4091,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1532-3067-2044-3579,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1607-1079-2119-1591,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1607-567-2119-1079,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1991-1442-2503-1954,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1607-1591-2119-2103,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2038-4014-2550-4526,1,0,0,0,0,0,0,0,0
N6PGUGMFC_1991-2466-2503-2978,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2044-2043-2556-2555,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2286-1182-2798-1694,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2044-3067-2556-3579,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2286-670-2798-1182,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2550-4014-3062-4526,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2044-3579-2556-4091,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2556-2555-3068-3067,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2556-2043-3068-2555,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2556-1531-3068-2043,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2556-3067-3068-3579,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2798-670-3310-1182,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2556-3579-3068-4091,1,0,0,0,0,0,0,0,0
N6PGUGMFC_2631-1079-3143-1591,1,0,0,0,0,0,0,0,0
N6PGUGMFC_3068-1531-3580-2043,1,0,0,0,0,0,0,0,0
N6PGUGMFC_3068-2043-3580-2555,1,0,0,0,0,0,0,0,0
N6PGUGMFC_3068-2555-3580-3067,1,0,0,0,0,0,0,0,0
N6PGUGMFC_3310-670-3822-1182,1,0,0,0,0,0,0,0,0
N6PGUGMFC_3310-1182-3822-1694,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4460-1030-4972-1542,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4333-1771-4845-2283,1,0,0,0,0,0,0,0,0
N6PGUGMFC_3994-4073-4506-4585,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4343-2620-4855-3132,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4333-3307-4845-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_3994-3049-4506-3561,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4460-1542-4972-2054,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4333-2283-4845-2795,1,0,0,0,0,0,0,0,0
N6PGUGMFC_3994-3561-4506-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4460-518-4972-1030,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4506-3049-5018-3561,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4460-2054-4972-2566,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4506-3561-5018-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4845-2283-5357-2795,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4845-3307-5357-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4506-4073-5018-4585,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4855-1084-5367-1596,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4855-1596-5367-2108,1,0,0,0,0,0,0,0,0
N6PGUGMFC_502-3502-1014-4014,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5018-3561-5530-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4855-572-5367-1084,1,0,0,0,0,0,0,0,0
N6PGUGMFC_4972-2054-5484-2566,1,0,0,0,0,0,0,0,0
N6PGUGMFC_508-2555-1020-3067,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5018-3049-5530-3561,1,0,0,0,0,0,0,0,0
N6PGUGMFC_502-4014-1014-4526,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5018-4073-5530-4585,1,0,0,0,0,0,0,0,0
N6PGUGMFC_508-2043-1020-2555,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5357-3307-5869-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5357-2283-5869-2795,1,0,0,0,0,0,0,0,0
N6PGUGMFC_508-3067-1020-3579,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5367-2620-5879-3132,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5530-3049-6042-3561,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5367-572-5879-1084,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5530-3561-6042-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_583-1079-1095-1591,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5869-1771-6381-2283,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5879-2108-6391-2620,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5530-4073-6042-4585,1,0,0,0,0,0,0,0,0
N6PGUGMFC_583-567-1095-1079,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5869-3307-6381-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6042-3561-6554-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_583-1591-1095-2103,1,0,0,0,0,0,0,0,0
N6PGUGMFC_5869-2795-6381-3307,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6042-3049-6554-3561,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6042-4073-6554-4585,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6381-2283-6893-2795,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6381-3307-6893-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6381-1771-6893-2283,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6391-2620-6903-3132,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6391-1084-6903-1596,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6554-4073-7066-4585,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6554-3561-7066-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6903-2620-7415-3132,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6893-2283-7405-2795,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6893-3307-7405-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_710-1824-1222-2336,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6893-1771-7405-2283,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7066-3561-7578-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7075-3150-7587-3662,1,0,0,0,0,0,0,0,0
N6PGUGMFC_710-2336-1222-2848,1,0,0,0,0,0,0,0,0
N6PGUGMFC_6563-3150-7075-3662,1,0,0,0,0,0,0,0,0
N6PGUGMFC_710-2848-1222-3360,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7066-4073-7578-4585,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7405-1771-7917-2283,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7405-2283-7917-2795,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7405-2795-7917-3307,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7578-4073-8090-4585,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7405-3307-7917-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7578-3561-8090-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7578-3049-8090-3561,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7927-2108-8439-2620,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7917-2795-8429-3307,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7642-2657-8154-3169,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8154-2657-8666-3169,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7927-1596-8439-2108,1,0,0,0,0,0,0,0,0
N6PGUGMFC_7917-3307-8429-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8439-1084-8951-1596,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8429-2795-8941-3307,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8090-3049-8602-3561,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8090-3561-8602-4073,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8429-3307-8941-3819,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8666-3169-9178-3681,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8439-2108-8951-2620,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8439-1596-8951-2108,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8951-1084-9463-1596,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8941-1771-9453-2283,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8951-2620-9463-3132,1,0,0,0,0,0,0,0,0
N6PGUGMFC_8951-2108-9463-2620,1,0,0,0,0,0,0,0,0
N6PGUGMFC_9463-2620-9975-3132,1,0,0,0,0,0,0,0,0
N6PGUGMFC_9463-2108-9975-2620,1,0,0,0,0,0,0,0,0
N6PGUGMFC_967-1954-1479-2466,1,0,0,0,0,0,0,0,0
N6PGUGMFC_9463-1596-9975-2108,1,0,0,0,0,0,0,0,0
N6PGUGMFC_9975-1084-10487-1596,1,0,0,0,0,0,0,0,0
N6PGUGMFC_9463-1084-9975-1596,1,0,0,0,0,0,0,0,0
N6PGUGMFC_967-2466-1479-2978,1,0,0,0,0,0,0,0,0
N6PGUGMFC_9975-572-10487-1084,1,0,0,0,0,0,0,0,0
N7GPNUK77_1315-955-1827-1467,0,0,0,0,0,1,0,0,0
N6PGUGMFC_9975-1596-10487-2108,1,0,0,0,0,0,0,0,0
N7GPNUK77_1827-955-2339-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_3363-955-3875-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_2851-955-3363-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_2339-955-2851-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_4387-955-4899-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_4899-955-5411-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_5411-955-5923-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_3875-955-4387-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_5923-955-6435-1467,0,0,0,0,0,1,0,0,0
N7GPNUK77_803-955-1315-1467,0,0,0,0,0,1,0,0,0
N8WWJBYTY_1187-721-1699-1233,0,0,0,0,0,1,0,0,0
N8WWJBYTY_3099-733-3611-1245,0,0,0,0,0,1,0,0,0
N8WWJBYTY_2512-735-3024-1247,0,0,0,0,0,1,0,0,0
N8WWJBYTY_2000-735-2512-1247,0,0,0,0,0,1,0,0,0
N8JTUDTQG_2869-1966-3381-2478,0,0,0,0,0,0,1,0,0
N8JTUDTQG_2357-1966-2869-2478,0,0,0,0,0,0,1,0,0
N8JTUDTQG_1845-2478-2357-2990,0,0,0,0,0,0,1,0,0
N8WWJBYTY_2821-733-3333-1245,0,0,0,0,0,1,0,0,0
N8WWJBYTY_3611-733-4123-1245,0,0,0,0,0,1,0,0,0
N8WWJBYTY_4512-692-5024-1204,0,0,0,0,0,1,0,0,0
N8WWJBYTY_4162-707-4674-1219,0,0,0,0,0,1,0,0,0
N8WWJBYTY_5017-698-5529-1210,0,0,0,0,0,1,0,0,0
N8WWJBYTY_668-7787-1180-8299,0,0,0,0,0,1,0,0,0
N8WWJBYTY_675-721-1187-1233,0,0,0,0,0,1,0,0,0
N94JWEUJP_1337-2703-1849-3215,0,0,0,0,0,0,0,0,1
N94JWEUJP_1419-2314-1931-2826,0,0,0,0,0,0,0,0,1
NA13KTUE6_3320-4432-3832-4944,0,0,1,0,0,0,0,0,0
N94JWEUJP_4324-4664-4836-5176,0,0,0,0,0,0,0,0,1
NA13KTUE6_3320-5968-3832-6480,0,0,1,0,0,0,0,0,0
N94JWEUJP_1739-664-2251-1176,0,0,0,0,0,0,0,0,1
N94JWEUJP_4270-3768-4782-4280,0,0,0,0,0,0,0,0,1
NA13KTUE6_3320-4944-3832-5456,0,0,1,0,0,0,0,0,0
NA13KTUE6_3320-5456-3832-5968,0,0,1,0,0,0,0,0,0
NA13KTUE6_3320-6480-3832-6992,0,0,1,0,0,0,0,0,0
NAZFCHU8E_1010-1482-1522-1994,0,0,0,0,0,1,0,0,0
